0100_0000_0000_1000 //li $8,1
0100_0000_0001_0001 //li $1,1
0100_0000_0010_0011 //li $3,2
0100_0000_0100_0100 //li $4,4
0100_0001_0010_1110 //li $14,18
0100_0000_0000_1111 //li $15,0
1011_1000_0001_0010  //inicio: sub $8,$1,$2
0000_1000_0000_1001 //jz pulsador_apretado(direccion 9 de memoria)
0000_0100_0000_0110 //jmp inicio(direccion 6 de memoria)
1000_0000_0001_1000 //pulsador_apretado: jal botones (direccion de memoria 24)
0100_0110_0000_1011 //li $11,96
0100_1111_1111_1010 //bucle0: li $10,255
0100_1111_1111_1001 //bucle1: li $9,255
1011_1000_0001_0010 //bucle2: sub $8,$1,$2
0000_1100_0000_0110 //jnz inicio(direccion 6)
1011_1001_0001_1001 //sub $9,$1,$9
0000_1100_0000_1101 //jnz bucle2 (direccion 13)
1011_1010_0001_1010 //sub $10,$1,$10
0000_1100_0000_1100 //jnz bucle1 (direccion 12)
1011_1011_0001_1011 //sub $11,$1,$11
0000_1100_0000_1011 //jnz bucle0 (direccion 11)
1000_0000_0001_1000 //jal botones(direccion de memoria 24)
0100_0011_0000_1011 //li $11,48
0000_0100_0000_1011 //jmp bucle0 (direccion 11)
0001_0000_0001_0101 //botones: inr PE1,$5
1011_0101_0001_0010 //sub $5,$1,$2
0000_1000_0010_0000 //jz push_up (direccion de memoria 32)
1011_0101_0011_0010 //sub $5,$3,$2 //comparo con push_down
0000_1000_0010_0100 //jz push_down (direccion 36)
1011_0101_0100_0010 //sub $5,$4,$2
0000_1000_0010_1001 //jz reset
1000_0100_0000_0000 //salir_botones: jr
1011_1111_1110_0010 //push_up: sub $15,$14,$2
0000_1000_0001_1111 //jz salir_botones (direccion 31)
1010_1111_0001_1111 //add $15,$1,$15
0000_0100_0010_1011 //jmp leds //activa led correspondientes (direccion 43)
1010_1111_1110_0010 //push_down: add $15,$14,$2
1011_0010_1110_0010 //sub $2,$14,$2
0000_1000_0001_1111 //jz salir_botones //regreso porque ya estoy al minimo de volumen
1011_1111_0001_1111 //sub $15,$1,$15
0000_0100_0010_1011 //jmp leds //activa led correspondientes(direccion 43)
0100_0000_0000_1111 //reset: li $15,0
0000_0100_0010_1011 //jmp leds(direccion 43)
0100_0000_0000_0101 //leds:		li $5,0
0100_0000_0000_0110 //li $6,0
0100_0000_0000_0111 //li $7,0
0100_0000_0000_1101 //li $13,0
1011_1111_1101_0010 //sub $15,$13,$2
0000_1000_1001_1110 //jz out_led //led con volumen cero, o sea, todos apagados. (direccion 158)
0100_0000_0001_0101 //li $5,1
0100_0000_0000_0110 //li $6,0
0100_0000_0000_0111 //li $7,0		
1010_1101_0001_1101 //add $13,$1,$13 
